measureID,label
10208,2
10209,1
10210,6
10211,1
10212,3
10213,2
10214,3
10215,1
10216,4
10217,6
10218,6
10219,3
10220,2
10221,3
10222,3
10223,1
10224,6
10225,6
10226,3
10227,2
10228,6
10229,4
10230,6
10231,4
10232,2
10233,2
10234,4
10235,4
10236,6
10237,5
10238,6
10239,1
10240,4
10241,6
10242,1
10243,3
10244,1
10245,6
10246,3
10247,1
10248,2
10249,5
10250,4
10251,6
10252,4
10253,3
10254,4
10255,3
10256,2
10257,2
10258,3
10259,3
10260,6
10261,4
10262,5
10263,6
10264,3
10265,2
10266,6
10267,3
10268,2
10269,6
10270,3
10271,4
10272,3
10273,5
10274,6
10275,4
10276,1
10277,2
10278,6
10279,4
10280,6
10281,2
10282,6
10283,6
10284,5
10285,6
10286,5
10287,6
10288,3
10289,2
10290,6
10291,6
10292,6
10293,2
10294,1
10295,6
10296,6
10297,4
10298,4
10299,6
10300,2
10301,6
10302,2
10303,3
10304,1
10305,5
10306,2
10307,1
10308,6
10309,4
10310,6
10311,4
10312,1
10313,4
10314,4
10315,3
10316,5
10317,1
10318,2
10319,5
10320,5
10321,3
10322,2
10323,6
10324,5
10325,4
10326,1
10327,4
10328,4
10329,6
10330,2
10331,5
10332,4
10333,6
10334,4
10335,6
10336,1
10337,4
10338,2
10339,2
10340,1
10341,4
10342,4
10343,1
10344,4
10345,2
10346,6
10347,3
10348,4
10349,1
10350,6
10351,6
10352,6
10353,1
10354,1
10355,4
10356,6
10357,1
10358,6
10359,3
10360,4
10361,6
10362,2
10363,4
10364,2
10365,2
10366,1
10367,1
10368,1
10369,4
10370,3
10371,6
10372,4
10373,6
10374,3
10375,6
10376,1
10377,1
10378,6
10379,6
10380,6
10381,4
10382,1
10383,6
10384,2
10385,4
10386,2
10387,2
10388,4
10389,4
10390,6
10391,4
10392,4
10393,2
10394,1
10395,4
10396,4
10397,3
10398,6
10399,1
10400,1
10401,2
10402,6
10403,6
10404,1
10405,6
10406,2
10407,5
10408,3
10409,4
10410,6
10411,2
10412,5
10413,3
10414,4
10415,6
10416,3
10417,3
10418,4
10419,4
10420,4
10421,4
10422,5
10423,6
10424,1
10425,4
10426,1
10427,5
10428,3
10429,1
10430,1
10431,6
10432,2
10433,5
10434,2
10435,1
10436,1
10437,4
10438,1
10439,4
10440,2
10441,2
10442,5
10443,6
10444,2
10445,6
10446,5
10447,4
10448,2
10449,4
10450,2
10451,5
10452,5
10453,4
10454,5
10455,4
10456,2
10457,6
10458,6
10459,2
10460,4
10461,2
10462,5
10463,1
10464,2
10465,2
10466,5
10467,3
10468,1
10469,4
10470,5
10471,6
10472,2
10473,2
10474,1
10475,1
10476,6
10477,6
10478,6
10479,2
10480,4
10481,5
10482,2
10483,5
10484,6
10485,1
10486,1
10487,4
10488,6
10489,1
10490,4
10491,6
10492,2
10493,3
10494,1
10495,2
10496,4
10497,3
10498,6
10499,6
10500,2
10501,2
10502,6
10503,3
10504,1
10505,3
10506,5
10507,2
10508,1
10509,4
10510,4
10511,5
10512,5
10513,6
10514,5
10515,5
10516,2
10517,6
10518,4
10519,5
10520,3
10521,4
10522,3
10523,1
10524,2
10525,1
10526,6
10527,6
10528,6
10529,1
10530,1
10531,4
10532,6
10533,2
10534,6
10535,4
10536,5
10537,3
10538,2
10539,6
10540,5
10541,1
10542,5
10543,5
10544,2
10545,5
10546,5
10547,6
10548,2
10549,6
10550,1
10551,1
10552,4
10553,2
10554,4
10555,6
10556,5
10557,1
10558,2
10559,4
10560,1
10561,5
10562,2
10563,2
10564,1
10565,2
10566,2
10567,2
10568,3
10569,6
10570,6
10571,3
10572,5
10573,4
10574,1
10575,2
10576,1
10577,2
10578,1
10579,6
10580,1
10581,6
10582,3
10583,3
10584,1
10585,5
10586,1
10587,3
10588,4
10589,2
10590,1
10591,5
10592,5
10593,2
10594,4
10595,6
10596,4
10597,3
10598,5
10599,3
10600,4
10601,3
10602,1
10603,5
10604,5
10605,5
10606,4
10607,2
10608,1
10609,6
10610,4
10611,4
10612,1
10613,6
10614,4
10615,6
10616,1
10617,2
10618,1
10619,5
10620,6
10621,2
10622,3
10623,2
10624,6
10625,2
10626,1
10627,6
10628,3
10629,4
10630,3
10631,5
10632,5
10633,4
10634,2
10635,2
10636,3
10637,1
10638,4
10639,1
10640,5
10641,4
10642,2
10643,2
10644,4
10645,1
10646,6
10647,1
10648,2
10649,4
10650,2
10651,1
10652,3
10653,6
10654,6
10655,2
10656,3
10657,4
10658,4
10659,3
10660,2
10661,6
10662,4
10663,6
10664,1
10665,3
10666,3
10667,6
10668,6
10669,4
10670,5
10671,3
10672,6
10673,1
10674,6
10675,4
10676,5
10677,6
10678,6
10679,1
10680,2
10681,3
10682,4
10683,6
10684,6
10685,4
10686,5
10687,1
10688,2
10689,3
10690,4
10691,6
10692,2
10693,4
10694,4
10695,5
10696,6
10697,4
10698,3
10699,4
10700,4
10701,5
10702,1
10703,5
10704,2
10705,6
10706,6
10707,6
10708,3
10709,6
10710,1
10711,2
10712,1
10713,4
10714,5
10715,1
10716,4
10717,6
10718,4
10719,5
10720,5
10721,2
10722,3
10723,4
10724,5
10725,5
10726,6
10727,4
10728,3
10729,1
10730,4
10731,2
10732,4
10733,4
10734,5
10735,5
10736,1
10737,6
10738,1
10739,3
10740,3
10741,5
10742,4
10743,5
10744,6
10745,2
10746,4
10747,6
10748,6
10749,2
10750,5
10751,6
10752,1
10753,3
10754,4
10755,3
10756,2
10757,6
10758,4
10759,3
10760,3
10761,6
10762,4
10763,6
10764,2
10765,2
10766,6
10767,1
10768,5
10769,3
10770,5
10771,6
10772,1
10773,1
10774,4
10775,3
10776,5
10777,3
10778,1
10779,4
10780,4
10781,1
10782,2
10783,2
10784,3
10785,4
10786,2
10787,5
10788,2
10789,1
10790,6
10791,1
10792,4
10793,2
10794,6
10795,6
10796,4
10797,6
10798,4
10799,2
10800,2
10801,4
10802,2
10803,6
10804,6
10805,1
10806,4
10807,6
10808,4
10809,1
10810,4
10811,3
10812,3
10813,6
10814,2
10815,2
10816,1
10817,4
10818,6
10819,3
10820,5
10821,4
10822,2
10823,5
10824,6
10825,6
10826,5
10827,1
10828,1
10829,4
10830,5
10831,1
10832,6
10833,4
10834,2
10835,5
10836,2
10837,1
10838,5
10839,1
10840,3
10841,1
10842,2
10843,4
10844,6
10845,6
10846,5
10847,2
10848,6
10849,5
10850,5
10851,6
10852,2
10853,6
10854,3
10855,4
10856,1
10857,1
10858,2
10859,2
10860,5
10861,4
10862,6
10863,2
10864,2
10865,1
10866,3
10867,6
10868,6
10869,3
10870,5
10871,3
10872,5
10873,6
10874,5
10875,6
10876,2
10877,4
10878,3
10879,4
10880,4
10881,4
10882,6
10883,4
10884,4
10885,1
10886,6
10887,1
10888,6
10889,1
10890,6
10891,6
10892,1
10893,4
10894,4
10895,5
10896,1
10897,1
10898,6
10899,5
10900,6
10901,5
10902,5
10903,3
10904,5
10905,1
10906,1
10907,6
10908,2
10909,6
10910,4
10911,1
10912,4
10913,4
10914,5
10915,6
10916,6
10917,1
10918,4
10919,6
10920,2
10921,4
10922,4
10923,6
10924,2
10925,1
10926,5
10927,1
10928,1
10929,1
10930,3
10931,6
10932,5
10933,5
10934,4
10935,2
10936,6
10937,6
10938,3
10939,5
10940,6
10941,2
10942,5
10943,6
10944,2
10945,2
10946,5
10947,5
10948,3
10949,5
10950,4
10951,3
10952,4
10953,3
10954,4
10955,6
10956,4
10957,6
10958,4
10959,1
10960,5
10961,3
10962,5
10963,2
10964,1
10965,6
10966,6
10967,6
10968,4
10969,6
10970,1
10971,4
10972,2
10973,2
10974,3
10975,6
10976,2
10977,4
10978,2
10979,6
10980,3
10981,5
10982,1
10983,4
10984,5
10985,6
10986,3
10987,5
10988,5
10989,3
10990,6
10991,2
10992,2
10993,5
10994,3
10995,4
10996,4
10997,3
10998,2
10999,2
11000,1
11001,5
11002,2
11003,1
11004,6
11005,2
11006,1
11007,2
11008,3
11009,6
11010,3
11011,3
11012,5
11013,2
11014,3
11015,2
11016,2
11017,6
11018,6
11019,3
11020,4
11021,3
11022,5
11023,3
11024,5
11025,4
11026,3
11027,6
11028,4
11029,5
11030,3
11031,4
11032,2
11033,6
11034,4
11035,3
11036,2
11037,3
11038,4
11039,4
11040,6
11041,1
11042,2
11043,4
11044,4
11045,3
11046,4
11047,1
11048,2
11049,5
11050,6
11051,3
11052,5
11053,4
11054,2
11055,4
11056,6
11057,6
11058,3
11059,6
11060,5
11061,1
11062,5
11063,1
11064,6
11065,6
11066,5
11067,5
11068,5
11069,1
11070,1
11071,4
11072,5
11073,6
11074,2
11075,6
11076,4
11077,6
11078,3
11079,4
11080,1
11081,3
11082,5
11083,3
11084,4
11085,6
11086,6
11087,2
11088,4
11089,1
11090,6
11091,6
11092,2
11093,6
11094,6
11095,5
11096,2
11097,5
11098,1
11099,1
11100,3
11101,1
11102,3
11103,1
11104,1
11105,5
11106,2
11107,3
11108,1
11109,5
11110,1
11111,3
11112,2
11113,1
11114,4
11115,2
11116,3
11117,5
11118,6
11119,1
11120,3
11121,3
11122,1
11123,2
11124,3
11125,6
11126,5
11127,3
11128,3
11129,1
11130,6
11131,4
11132,1
11133,3
11134,1
11135,4
11136,1
11137,5
11138,1
11139,6
11140,6
11141,4
11142,3
11143,6
11144,4
11145,5
11146,4
11147,5
11148,6
11149,6
11150,4
11151,5
11152,4
11153,3
11154,1
11155,4
11156,2
11157,5
11158,4
11159,3
11160,1
11161,4
11162,2
11163,4
11164,1
11165,1
11166,1
11167,4
11168,5
11169,1
11170,2
11171,6
11172,1
11173,6
11174,1
11175,2
11176,5
11177,5
11178,4
11179,6
11180,6
11181,2
11182,6
11183,6
11184,3
11185,2
11186,2
11187,3
11188,5
11189,6
11190,6
11191,3
11192,6
11193,2
11194,2
11195,1
11196,4
11197,5
11198,4
11199,4
11200,5
11201,6
11202,6
11203,2
11204,6
11205,1
11206,4
11207,6
11208,6
11209,1
11210,6
11211,6
11212,4
11213,6
11214,4
11215,1
11216,6
11217,2
11218,5
11219,2
11220,1
11221,3
11222,5
11223,6
11224,2
11225,2
11226,2
11227,1
11228,5
11229,4
11230,3
11231,6
11232,6
11233,1
11234,2
11235,3
11236,6
11237,4
11238,4
11239,2
11240,1
11241,3
11242,3
11243,5
11244,6
11245,1
11246,2
11247,1
11248,4
11249,1
11250,1
11251,4
11252,6
11253,1
11254,4
11255,4
11256,2
11257,5
11258,4
11259,5
11260,5
11261,6
11262,3
11263,6
11264,2
11265,3
11266,6
11267,4
11268,5
11269,4
11270,4
11271,3
11272,1
11273,5
11274,3
11275,1
11276,4
11277,1
11278,5
11279,1
11280,2
11281,1
11282,6
11283,1
11284,4
11285,3
11286,2
11287,3
11288,4
11289,4
11290,2
11291,4
11292,3
11293,4
11294,2
11295,4
11296,1
11297,4
11298,3
11299,2
11300,5
11301,4
11302,6
11303,6
11304,6
11305,6
11306,4
11307,6
11308,1
11309,3
11310,4
11311,4
11312,2
11313,3
11314,1
11315,6
11316,4
11317,5
11318,3
11319,6
11320,1
11321,3
11322,2
11323,1
11324,5
11325,6
11326,2
11327,6
11328,3
11329,5
11330,4
11331,4
11332,1
11333,6
11334,2
11335,6
11336,4
11337,1
11338,1
11339,2
11340,4
11341,4
11342,1
11343,1
11344,6
11345,5
11346,5
11347,3
11348,2
11349,2
11350,4
11351,6
11352,2
11353,1
11354,1
11355,2
11356,3
11357,3
11358,1
11359,1
11360,5
11361,2
11362,3
11363,2
11364,3
11365,1
11366,4
11367,5
11368,4
11369,5
11370,1
11371,2
11372,3
11373,1
11374,5
11375,3
11376,2
11377,3
11378,4
11379,6
11380,3
11381,3
11382,5
11383,6
11384,3
11385,4
11386,3
11387,1
11388,5
11389,1
11390,1
11391,4
11392,6
11393,5
11394,6
11395,1
11396,2
11397,1
11398,2
11399,4
11400,5
11401,2
11402,4
11403,4
11404,4
11405,1
11406,4
11407,1
11408,5
11409,3
11410,1
11411,3
11412,5
11413,2
11414,5
11415,6
11416,6
11417,1
11418,3
11419,1
11420,3
11421,5
11422,1
11423,6
11424,4
11425,2
11426,2
11427,2
11428,4
11429,5
11430,6
11431,4
11432,4
11433,6
11434,4
11435,5
11436,4
11437,5
11438,5
11439,6
11440,4
11441,2
11442,5
11443,3
11444,2
11445,4
11446,6
11447,4
11448,6
11449,4
11450,6
11451,2
11452,4
11453,4
11454,5
11455,5
11456,5
11457,4
11458,5
11459,2
11460,2
11461,6
11462,1
11463,4
11464,5
11465,5
11466,6
11467,4
11468,6
11469,5
11470,6
11471,6
11472,6
11473,1
11474,6
11475,6
11476,2
11477,6
11478,2
11479,2
11480,3
11481,1
11482,6
11483,5
11484,1
11485,3
11486,3
11487,1
11488,6
11489,4
11490,3
11491,5
11492,2
11493,4
11494,2
11495,3
11496,1
11497,4
11498,1
11499,6
11500,6
11501,6
11502,1
11503,3
11504,1
11505,3
11506,2
11507,4
11508,3
11509,6
11510,1
11511,4
11512,2
11513,1
11514,4
11515,1
11516,2
11517,4
11518,3
11519,2
11520,1
11521,4
11522,6
11523,3
11524,5
11525,2
11526,2
11527,1
11528,6
11529,2
11530,2
11531,5
11532,4
11533,1
11534,2
11535,5
11536,3
11537,2
11538,5
11539,6
11540,4
11541,4
11542,6
11543,2
11544,6
11545,4
11546,1
11547,1
11548,4
11549,2
11550,4
11551,5
11552,3
11553,6
11554,5
11555,2
11556,4
11557,1
11558,2
11559,2
11560,5
11561,2
11562,5
11563,6
11564,3
11565,4
11566,2
11567,5
11568,1
11569,5
11570,5
11571,4
11572,2
11573,4
11574,4
11575,5
11576,6
11577,4
11578,6
11579,2
11580,4
11581,6
11582,5
11583,3
11584,5
11585,6
11586,2
11587,4
11588,3
11589,3
11590,1
11591,2
11592,5
11593,3
11594,5
11595,5
11596,2
11597,2
11598,4
11599,6
11600,4
11601,6
11602,2
11603,5
11604,6
11605,4
11606,2
11607,1
11608,5
11609,4
11610,3
11611,5
11612,2
11613,4
11614,2
11615,2
11616,3
11617,6
11618,1
11619,2
11620,3
11621,4
11622,1
11623,1
11624,1
11625,1
11626,4
11627,6
11628,4
11629,6
11630,5
11631,5
11632,4
11633,5
11634,1
11635,4
11636,3
11637,4
11638,1
11639,1
11640,2
11641,4
11642,6
11643,5
11644,5
11645,2
11646,1
11647,1
11648,6
11649,6
11650,6
11651,4
11652,4
11653,2
11654,4
11655,1
11656,3
11657,2
11658,6
11659,4
11660,2
11661,5
11662,2
11663,6
11664,6
11665,1
11666,2
11667,4
11668,6
11669,6
11670,4
11671,3
11672,4
11673,4
11674,2
11675,2
11676,1
11677,2
11678,2
11679,5
11680,6
11681,5
11682,6
11683,4
11684,4
11685,3
11686,6
11687,1
11688,6
11689,1
11690,1
11691,3
11692,6
11693,2
11694,1
11695,4
11696,2
11697,1
11698,3
11699,6
11700,3
11701,4
11702,6
11703,1
11704,5
11705,5
11706,4
11707,1
11708,6
11709,4
11710,5
11711,1
11712,4
11713,3
11714,1
11715,2
11716,6
11717,5
11718,6
11719,6
11720,5
11721,4
11722,4
11723,6
11724,6
11725,1
11726,4
11727,5
11728,3
11729,2
11730,2
11731,5
11732,3
11733,1
11734,4
11735,1
11736,4
11737,4
11738,6
11739,3
11740,3
11741,6
11742,6
11743,1
11744,1
11745,1
11746,3
11747,4
11748,5
11749,4
11750,6
11751,5
11752,4
11753,3
11754,5
11755,6
11756,1
11757,4
11758,5
11759,3
11760,6
11761,6
11762,4
11763,4
11764,6
11765,4
11766,4
11767,2
11768,3
11769,4
11770,5
11771,1
11772,6
11773,4
11774,3
11775,6
11776,4
11777,5
11778,2
11779,6
11780,2
11781,2
11782,3
11783,3
11784,2
11785,6
11786,1
11787,5
11788,4
11789,6
11790,3
11791,1
11792,3
11793,4
11794,2
11795,5
11796,3
11797,6
11798,4
11799,1
11800,4
11801,6
11802,2
11803,4
11804,5
11805,4
11806,2
11807,3
11808,4
11809,5
11810,4
11811,4
11812,2
11813,6
11814,6
11815,5
11816,2
11817,6
11818,3
11819,1
11820,4
11821,4
11822,5
11823,6
11824,6
11825,5
11826,5
11827,6
11828,2
11829,5
11830,4
11831,1
11832,5
11833,4
11834,2
11835,3
11836,2
11837,5
11838,4
11839,5
11840,2
11841,2
11842,1
11843,6
11844,1
11845,1
11846,1
11847,3
11848,2
11849,1
11850,2
11851,1
11852,2
11853,6
11854,5
11855,6
11856,2
11857,3
11858,2
11859,3
11860,1
11861,6
11862,5
11863,1
11864,3
11865,5
11866,4
11867,1
11868,4
11869,5
11870,5
11871,5
11872,1
11873,2
11874,3
11875,5
11876,4
11877,3
11878,1
11879,5
11880,6
11881,6
11882,4
11883,6
11884,6
11885,2
11886,6
11887,2
11888,2
11889,2
11890,5
11891,6
11892,2
11893,5
11894,2
11895,6
11896,4
11897,3
11898,5
11899,2
11900,1
11901,4
11902,5
11903,4
11904,1
11905,4
11906,4
11907,4
11908,5
11909,2
11910,6
11911,6
11912,6
11913,6
11914,3
11915,4
11916,2
11917,1
11918,5
11919,1
11920,3
11921,4
11922,5
11923,6
11924,3
11925,1
11926,1
11927,5
11928,4
11929,2
11930,1
11931,1
11932,5
11933,5
11934,4
11935,1
11936,5
11937,3
11938,6
11939,1
11940,2
11941,6
11942,2
11943,1
11944,4
11945,4
11946,6
11947,6
11948,4
11949,6
11950,5
11951,5
11952,3
11953,5
11954,6
11955,3
11956,6
11957,6
11958,1
11959,2
11960,6
11961,2
11962,3
11963,2
11964,6
11965,6
11966,1
11967,6
11968,1
11969,4
11970,1
11971,2
11972,5
11973,6
11974,2
11975,4
11976,3
11977,6
11978,1
11979,2
11980,3
11981,1
11982,1
11983,4
11984,2
11985,3
11986,2
11987,4
11988,2
11989,3
11990,4
11991,5
11992,1
11993,3
11994,4
11995,4
11996,2
11997,6
11998,2
11999,3
12000,3
12001,2
12002,5
12003,1
12004,3
12005,6
12006,2
12007,3
12008,5
12009,3
12010,6
12011,4
12012,2
12013,4
12014,1
12015,6
12016,2
12017,6
12018,1
12019,6
12020,2
12021,2
12022,3
12023,6
12024,1
12025,5
12026,4
12027,3
12028,4
12029,6
12030,2
12031,6
12032,4
12033,4
12034,1
12035,6
12036,2
12037,6
12038,1
12039,4
12040,6
12041,3
12042,5
12043,6
12044,4
12045,1
12046,6
12047,3
12048,3
12049,1
12050,1
12051,1
12052,5
12053,3
12054,4
12055,3
12056,4
12057,3
12058,1
12059,1
12060,4
12061,3
12062,1
12063,5
12064,1
12065,4
12066,3
12067,2
12068,2
12069,1
12070,4
12071,6
12072,5
12073,6
12074,4
12075,3
12076,4
12077,6
12078,5
12079,2
12080,6
12081,1
12082,6
12083,1
12084,1
12085,6
12086,4
12087,1
12088,3
12089,1
12090,1
12091,2
12092,5
12093,3
12094,6
12095,5
12096,2
12097,6
12098,2
12099,5
12100,5
12101,2
12102,5
12103,5
12104,6
12105,1
12106,1
12107,2
12108,4
12109,2
12110,2
12111,3
12112,2
12113,3
12114,4
12115,1
12116,1
12117,3
12118,6
12119,6
12120,2
12121,4
12122,4
12123,4
12124,2
12125,4
12126,6
12127,3
12128,4
12129,3
12130,2
12131,3
12132,6
12133,2
12134,2
12135,5
12136,2
12137,6
12138,3
12139,1
12140,4
12141,1
12142,6
12143,6
12144,2
12145,2
12146,3
12147,1
12148,1
12149,3
12150,4
12151,5
12152,6
12153,5
12154,2
12155,1
12156,4
12157,6
12158,1
12159,4
12160,4
12161,3
12162,4
12163,6
12164,3
12165,5
12166,4
12167,3
12168,6
12169,6
12170,6
12171,3
12172,6
12173,3
12174,4
12175,6
12176,1
12177,6
12178,6
12179,3
12180,6
12181,2
12182,5
12183,3
12184,6
12185,4
12186,2
12187,2
12188,6
12189,1
12190,6
12191,3
12192,6
12193,6
12194,2
12195,6
12196,4
12197,1
12198,1
12199,2
12200,1
12201,4
12202,5
12203,3
12204,6
12205,6
12206,3
12207,2
12208,1
12209,2
12210,1
12211,3
12212,4
12213,3
12214,4
12215,5
12216,1
12217,1
12218,6
12219,6
12220,4
12221,4
12222,2
12223,2
12224,1
12225,5
12226,1
12227,3
12228,6
12229,2
12230,6
12231,2
12232,5
12233,4
12234,3
12235,1
12236,2
12237,3
12238,2
12239,6
12240,6
12241,1
12242,5
12243,1
12244,4
12245,1
12246,6
12247,1
12248,5
12249,6
12250,4
12251,5
12252,3
12253,4
12254,1
12255,3
12256,5
12257,2
12258,1
12259,1
12260,2
12261,1
12262,6
12263,4
12264,4
12265,5
12266,6
12267,4
12268,3
12269,5
12270,4
12271,2
12272,1
12273,2
12274,4
12275,2
12276,6
12277,6
12278,2
12279,6
12280,2
12281,4
12282,3
12283,6
12284,2
12285,6
12286,5
12287,2
12288,5
12289,2
12290,4
12291,2
12292,4
12293,5
12294,4
12295,3
12296,6
12297,3
12298,4
12299,4
12300,3
12301,4
12302,2
12303,2
12304,1
12305,3
12306,5
12307,4
12308,6
12309,4
12310,3
12311,1
12312,3
12313,4
12314,1
12315,6
12316,2
12317,2
12318,6
12319,5
12320,6
12321,6
12322,6
12323,2
12324,6
12325,3
12326,4
12327,4
12328,2
12329,6
12330,1
12331,2
12332,3
12333,3
12334,2
12335,4
12336,2
12337,2
12338,4
12339,5
12340,1
12341,2
12342,4
12343,3
12344,5
12345,5
12346,4
12347,4
12348,4
12349,1
12350,4
12351,5
12352,4
12353,6
12354,4
12355,6
12356,3
12357,1
12358,5
12359,2
12360,2
12361,1
12362,2
12363,2
12364,5
12365,2
12366,6
12367,6
12368,5
12369,3
12370,1
12371,3
12372,5
12373,3
12374,4
12375,6
12376,3
12377,2
12378,6
12379,3
12380,3
12381,3
12382,2
12383,3
12384,6
12385,6
12386,1
12387,5
12388,1
12389,3
12390,4
12391,5
12392,6
12393,6
12394,3
12395,6
12396,1
12397,6
12398,2
12399,5
12400,1
12401,1
12402,1
12403,2
12404,6
12405,6
12406,4
12407,3
12408,2
12409,2
12410,2
12411,6
12412,1
12413,6
12414,1
12415,1
12416,5
12417,2
12418,2
12419,6
12420,6
12421,4
12422,3
12423,1
12424,4
12425,3
12426,1
12427,5
12428,1
12429,5
12430,6
12431,5
12432,3
12433,3
12434,6
12435,6
12436,6
12437,4
12438,6
12439,6
12440,4
12441,6
12442,4
12443,3
12444,1
12445,6
12446,1
12447,5
12448,3
12449,2
12450,5
12451,1
12452,4
12453,4
12454,6
12455,3
12456,5
12457,4
12458,4
12459,2
12460,3
12461,6
12462,6
12463,1
12464,5
12465,1
12466,4
12467,2
12468,3
12469,1
12470,2
12471,6
12472,1
12473,4
12474,3
12475,2
12476,6
12477,4
12478,5
12479,4
12480,3
12481,6
12482,2
12483,4
12484,1
12485,1
12486,5
12487,4
12488,6
12489,1
12490,1
12491,4
12492,2
12493,4
12494,3
12495,6
12496,2
12497,3
12498,3
12499,6
12500,2
12501,6
12502,2
12503,4
12504,4
12505,6
12506,5
12507,3
12508,2
12509,1
12510,2
12511,6
12512,3
12513,3
12514,5
12515,5
12516,2
12517,1
12518,4
12519,4
12520,5
12521,4
12522,3
12523,6
12524,2
12525,6
12526,1
12527,1
12528,1
12529,6
12530,3
12531,5
12532,1
12533,3
12534,4
12535,4
12536,6
12537,2
12538,1
12539,2
12540,6
12541,3
12542,1
12543,6
12544,4
12545,5
12546,4
12547,5
12548,3
12549,6
12550,6
12551,6
12552,4
12553,2
12554,1
12555,5
12556,5
12557,6
12558,1
12559,5
12560,5
12561,4
12562,6
12563,4
12564,6
12565,4
12566,4
12567,2
12568,6
12569,2
12570,6
12571,3
12572,5
12573,6
12574,4
12575,1
12576,5
12577,6
12578,4
12579,3
12580,3
12581,6
12582,5
12583,4
12584,2
12585,6
12586,4
12587,1
12588,3
12589,2
12590,3
12591,2
12592,6
12593,4
12594,4
12595,6
12596,2
12597,5
12598,6
12599,2
12600,1
12601,4
12602,2
12603,1
12604,5
12605,5
12606,3
12607,4
12608,1
12609,4
12610,3
12611,2
12612,2
12613,2
12614,1
12615,6
12616,2
12617,6
12618,1
12619,1
12620,5
12621,1
12622,6
12623,2
12624,5
12625,1
12626,3
12627,4
12628,4
12629,4
12630,4
12631,5
12632,3
12633,4
12634,6
12635,1
12636,3
12637,3
12638,4
12639,3
12640,6
12641,1
12642,5
12643,6
12644,6
12645,1
12646,1
12647,2
12648,2
12649,6
12650,4
12651,2
12652,6
12653,4
12654,4
12655,6
12656,3
12657,2
12658,4
12659,1
12660,2
12661,5
12662,3
12663,2
12664,3
12665,1
12666,1
12667,6
12668,2
12669,2
12670,2
12671,4
12672,4
12673,1
12674,3
12675,1
12676,6
12677,1
12678,5
12679,2
12680,3
12681,2
12682,4
12683,3
12684,6
12685,1
12686,3
12687,5
12688,1
12689,4
12690,2
12691,5
12692,3
12693,6
12694,6
12695,1
12696,4
12697,4
12698,2
12699,2
12700,3
12701,4
12702,3
12703,5
12704,4
12705,4
12706,6
12707,2
12708,1
12709,1
12710,5
12711,3
12712,1
12713,5
12714,4
12715,2
12716,3
12717,4
12718,4
12719,1
12720,3
12721,3
12722,6
12723,1
12724,4
12725,4
12726,4
12727,1
12728,2
12729,5
12730,3
12731,3
12732,1
12733,6
12734,2
12735,4
12736,5
12737,1
12738,4
12739,4
12740,1
12741,2
12742,2
12743,6
12744,1
12745,2
12746,1
12747,6
12748,1
12749,5
12750,6
12751,1
12752,1
12753,2
12754,3
12755,2
12756,1
12757,5
12758,6
12759,1
12760,3
12761,2
12762,6
12763,1
12764,5
12765,6
12766,3
12767,6
12768,3
12769,5
12770,3
12771,5
12772,6
12773,3
12774,1
12775,5
12776,4
12777,4
12778,3
12779,3
12780,4
12781,2
12782,2
12783,6
12784,2
12785,3
12786,4
12787,6
12788,6
12789,1
12790,4
12791,3
12792,6
12793,4
12794,4
12795,6
12796,4
12797,3
